y_pred_hmm,y_test,y_pred_glm,error_hmm,error_glm,error_glm_rounded,error_hmm_rounded
0.005807637,0.0,0.85681236,0.005807637,0.85681236,1,0
2.4129324,1.0,1.3773087,1.4129324,0.37730873,0,1
2.4129324,0.0,1.3773087,2.4129324,1.3773087,1,2
0.01289868,0.0,1.3080637,0.01289868,1.3080637,1,0
0.01289868,0.0,1.3080637,0.01289868,1.3080637,1,0
0.01289868,1.0,1.3080637,-0.9871013,0.30806375,0,-1
0.0023381498,0.0,0.8137357,0.0023381498,0.8137357,1,0
2.5038807,1.0,1.2718714,1.5038807,0.27187145,0,2
0.01289868,0.0,1.3080637,0.01289868,1.3080637,1,0
0.01289868,0.0,1.3080637,0.01289868,1.3080637,1,0
2.4129324,0.0,1.3773087,2.4129324,1.3773087,1,2
0.007215441,0.0,0.53736496,0.007215441,0.53736496,1,0
0.0023381498,0.0,0.8137357,0.0023381498,0.8137357,1,0
0.01289868,3.0,1.3080637,-2.9871013,-1.6919363,-2,-3
2.5038807,3.0,1.2718714,-0.49611926,-1.7281286,-2,0
0.01289868,0.0,1.3080637,0.01289868,1.3080637,1,0
2.4129324,2.0,1.3773087,0.4129324,-0.6226913,-1,0
2.4129324,1.0,1.3773087,1.4129324,0.37730873,0,1
0.0023381498,1.0,0.8137357,-0.9976618,-0.18626428,0,-1
0.01289868,2.0,1.3080637,-1.9871013,-0.69193625,-1,-2
0.01289868,2.0,1.3080637,-1.9871013,-0.69193625,-1,-2
0.01289868,0.0,1.3080637,0.01289868,1.3080637,1,0
2.4129324,2.0,1.3773087,0.4129324,-0.6226913,-1,0
2.5038807,1.0,1.2718714,1.5038807,0.27187145,0,2
0.0023381498,1.0,0.8137357,-0.9976618,-0.18626428,0,-1
0.0023381498,2.0,0.8137357,-1.9976618,-1.1862643,-1,-2
2.3216085,0.0,0.8638033,2.3216085,0.8638033,1,2
2.5038807,2.0,1.2718714,0.50388074,-0.72812855,-1,1
0.005807637,0.0,0.85681236,0.005807637,0.85681236,1,0
2.3216085,0.0,0.8638033,2.3216085,0.8638033,1,2
2.4129324,2.0,1.3773087,0.4129324,-0.6226913,-1,0
1.3954657,1.0,0.7912207,0.39546573,-0.20877928,0,0
2.4129324,0.0,1.3773087,2.4129324,1.3773087,1,2
2.4129324,3.0,1.3773087,-0.5870676,-1.6226913,-2,-1
2.3216085,2.0,0.8638033,0.32160854,-1.1361966,-1,0
2.4129324,1.0,1.3773087,1.4129324,0.37730873,0,1
2.5038807,0.0,1.2718714,2.5038807,1.2718714,1,3
2.5038807,0.0,1.2718714,2.5038807,1.2718714,1,3
0.005807637,1.0,0.85681236,-0.99419236,-0.14318764,0,-1
2.3216085,0.0,0.8638033,2.3216085,0.8638033,1,2
2.3216085,0.0,0.8638033,2.3216085,0.8638033,1,2
0.01289868,2.0,1.3080637,-1.9871013,-0.69193625,-1,-2
0.007272709,0.0,0.7912207,0.007272709,0.7912207,1,0
2.3216085,0.0,0.8638033,2.3216085,0.8638033,1,2
2.5038807,2.0,1.2718714,0.50388074,-0.72812855,-1,1
0.007272709,1.0,0.7912207,-0.9927273,-0.20877928,0,-1
2.4129324,2.0,1.3773087,0.4129324,-0.6226913,-1,0
0.01289868,0.0,1.3080637,0.01289868,1.3080637,1,0
0.01289868,0.0,1.3080637,0.01289868,1.3080637,1,0
2.4129324,0.0,1.3773087,2.4129324,1.3773087,1,2
2.5038807,1.0,1.2718714,1.5038807,0.27187145,0,2
2.4129324,2.0,1.3773087,0.4129324,-0.6226913,-1,0
2.4129324,0.0,1.3773087,2.4129324,1.3773087,1,2
0.0023381498,0.0,0.8137357,0.0023381498,0.8137357,1,0
2.5038807,0.0,1.2718714,2.5038807,1.2718714,1,3
0.005807637,0.0,0.85681236,0.005807637,0.85681236,1,0
0.0023381498,0.0,0.8137357,0.0023381498,0.8137357,1,0
2.4129324,2.0,1.3773087,0.4129324,-0.6226913,-1,0
0.01289868,1.0,1.3080637,-0.9871013,0.30806375,0,-1
0.01289868,2.0,1.3080637,-1.9871013,-0.69193625,-1,-2
0.01289868,1.0,1.3080637,-0.9871013,0.30806375,0,-1
0.01289868,0.0,1.3080637,0.01289868,1.3080637,1,0
0.01289868,0.0,1.3080637,0.01289868,1.3080637,1,0
0.01289868,0.0,1.3080637,0.01289868,1.3080637,1,0
2.4129324,0.0,1.3773087,2.4129324,1.3773087,1,2
2.4129324,0.0,1.3773087,2.4129324,1.3773087,1,2
2.4129324,2.0,1.3773087,0.4129324,-0.6226913,-1,0
0.01289868,0.0,1.3080637,0.01289868,1.3080637,1,0
0.01289868,3.0,1.3080637,-2.9871013,-1.6919363,-2,-3
0.0023381498,0.0,0.8137357,0.0023381498,0.8137357,1,0
2.4129324,1.0,1.3773087,1.4129324,0.37730873,0,1
2.5038807,0.0,1.2718714,2.5038807,1.2718714,1,3
0.0023381498,0.0,0.8137357,0.0023381498,0.8137357,1,0
2.4129324,0.0,1.3773087,2.4129324,1.3773087,1,2
2.4129324,1.0,1.3773087,1.4129324,0.37730873,0,1
0.005807637,0.0,0.85681236,0.005807637,0.85681236,1,0
2.5038807,0.0,1.2718714,2.5038807,1.2718714,1,3
0.01289868,1.0,1.3080637,-0.9871013,0.30806375,0,-1
0.01289868,1.0,1.3080637,-0.9871013,0.30806375,0,-1
0.0023381498,1.0,0.8137357,-0.9976618,-0.18626428,0,-1
2.5038807,1.0,1.2718714,1.5038807,0.27187145,0,2
0.01289868,3.0,1.3080637,-2.9871013,-1.6919363,-2,-3
